Type	EnglishText	pt-pt	it-it	zh-hant	de-de	zh-hans	th-th	ko-ko	pl-pl	fr-fr	es-es	ru-ru
set_name	keyforge					熔钥秘境						
set_name	Call of the Archons			統御者的呼喚	Ruf der Archonten	统御者的召				l'appel des Archontes	La llamada de los arcontes	
set_name	Age of Ascension		Era dell'Ascensione	耀生紀元	Zeitalter des Aufstiegs	神位时代				l'Age de l'Ascension	La era de la ascensión	
set_name	Worlds Collide			異界交鋒	Kollidierende Welten	碰撞的世界				Collision des Mondes	Mundos en colisión	
set_name	Mass Mutation		Mutazione di Massa	突變擴散	Massenmutation			집단 변이		Mutation de Masses		
set_name	Dark Tidings					暗潮汹涌		어둠의 물결	Mroczny Przypływ	Sombre Marées		
												
ShortenedSet	CotA	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	<img src="https://archonarcana.com/images/thumb/0/0d/Cota.png/20px-Cota.png">	
ShortenedSet	AoA	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	<img src="https://archonarcana.com/images/thumb/a/a9/Aoa.png/20px-Aoa.png">	
ShortenedSet	WC	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	<img src="https://archonarcana.com/images/thumb/b/b7/Wc.png/20px-Wc.png">	
